archive,source_path,disposition,repository_paths,source_sha256
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Confirm-UnsafeAppRemoval.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Confirm-UnsafeAppRemoval.Tests.ps1,b80f32b236749ac82a2f626dbd53e21b1a8b694311c3f1e93010864977d2f90a
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/FeatureParameterContracts.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/FeatureParameterContracts.Tests.ps1,b03882b7f7b214dc9d649996d179167fa1085659f55e80019b0b63bc2ed11781
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Get-CurrentTweakState.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Get-CurrentTweakState.Tests.ps1,37a1d621beeaa151d206af902fe67c12efc410b78940400dd83154078c37586c
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Get-FriendlyRegistryBackupTarget.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Get-FriendlyRegistryBackupTarget.Tests.ps1,86cd7f141c571fa66e98d6ae2b260cebdc647ff045b5598870611abffc45066e
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Get-RebootFeatureLabels.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Get-RebootFeatureLabels.Tests.ps1,92f6bafd424a2220c1083ff63678439b1cd56652acf4c0010a0c73709607f100
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Get-RegFileOperations.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Get-RegFileOperations.Tests.ps1,0e107571c9c7e35028e09bb63d2610dfffe983012dfc255e48407088af82158f
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Get-TargetUserForAppRemoval.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Get-TargetUserForAppRemoval.Tests.ps1,f87611450427e7bb6fbcd97147c3f20f0e7ec198e17169c2b740e3e74680086d
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Get-WingetInstalledApps.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Get-WingetInstalledApps.Tests.ps1,f7092f29a2fd79f45ce140fe60e1a652971ae5491ca60db7187abd11e3984de1
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Import-ConfigToParams.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Import-ConfigToParams.Tests.ps1,6915ca02869fdf7da765f12fdb9534f20a690a2ba77c74065d8875d4c8981304
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Import-JsonFile.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Import-JsonFile.Tests.ps1,b964f2ede10b2b2f49558fe23a324db73588055feb8afed8effb21b2157c4f2e
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Import-RegistryFile.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Import-RegistryFile.Tests.ps1,2d57dd4f79b2b09b79cc31126da91c1cf818f81c02e369ebebb880aafb4d435e
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Invoke-Changes.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Invoke-Changes.Tests.ps1,111a01567b78981bd2824c584965b741b84197cc2ae1b14c4d031b5e4182a069
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Invoke-NonBlocking.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Invoke-NonBlocking.Tests.ps1,177816c3eea3b7e5c19337f1cdd57be342d15036a7bbbb17c817f0413d411790
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Invoke-SystemRestorePoint.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Invoke-SystemRestorePoint.Tests.ps1,7f39ec0b507b607cbcf0e699023cedae64f191781907c64c394cce132eef4299
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/MainWindow-AppSelection.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/MainWindow-AppSelection.Tests.ps1,1b01b870fe5dfb6bbc7263cf8e18f7d84132ea25fb6cde8b574e2dc23b8d00c7
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/MainWindow-Deployment.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/MainWindow-Deployment.Tests.ps1,df9eac1f4d2d73e2bbb32c8612bf9079f00562c5cf2d7d643ec13f9e55ba7e71
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Registry-BackupCreation.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Registry-BackupCreation.Tests.ps1,a6e123fe1f7cc8de08548a5b1e5527b4fc9fc987dfb37eb5382180946bb14177
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Registry-BackupFeatureValidation.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Registry-BackupFeatureValidation.Tests.ps1,e09da007e0700c21f71f08d45a409600e51a24d27f4615a466a9778af2c3faec
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Registry-BackupValidation.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Registry-BackupValidation.Tests.ps1,f248de28647244880beeb24051b68fb0d6070d183db3f513dbd7d456e9920e0d
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Registry-PathHelpers.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Registry-PathHelpers.Tests.ps1,0734cc02cb2067b5f59cbc0a13d62889b474e3272a1d89ddd778d665e469ada6
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Registry-SnapshotApply.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Registry-SnapshotApply.Tests.ps1,d63a31eeea812732b8250d4a46c8a8a0d68a26c158c6d230382cdbbbe26ef4af
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Remove-SelectedApps.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Remove-SelectedApps.Tests.ps1,e363171dfe8df3ec044a06f0b3930fed4fb6b3d85735f924ce7b0b862af3fcca
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Replace-StartMenu.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Replace-StartMenu.Tests.ps1,7f27220352340eb7ac2e9b6dcc2ee6f0ed3423d7632323734dcba2acd6bd206c
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Resolve-UserProfilePath.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Resolve-UserProfilePath.Tests.ps1,8281f1f1ae1d15d558c2e43fc6fac682377642f7c892c8d4b85b8bbb797ce78d
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Restore-BackupDialogFeatureLists.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Restore-BackupDialogFeatureLists.Tests.ps1,a0b74093a7a2b736586d17f92892c12e9110f3f4bebc74e2394b672a0e42fd7f
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Restore-RegistryApplyState.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Restore-RegistryApplyState.Tests.ps1,32509358c759dde97b095f8e4ca7b4a6a07f0d2d31bc1160c4116c0ae6db7b63
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Restore-RegistryBackup.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Restore-RegistryBackup.Tests.ps1,336b9e35ef38f53bde0161324a1403b6958fa1d3eb595af4c7993a580612685c
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Set-StoreSearchSuggestions.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Set-StoreSearchSuggestions.Tests.ps1,732ae293cc56c11d74b0cbacbca2faad209188b61a16cecd5a82dbd53bf0cbf1
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Settings-And-Apps-FileIO.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Settings-And-Apps-FileIO.Tests.ps1,53cdfcd14f8e2c92e407420f8e28c33fa47d1ac4b0ba72d1c5cd142e4f510657
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Show-CliMenuOptions.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Show-CliMenuOptions.Tests.ps1,6f059e14fa181cc1bb68060333b7bb59182b29cb17a1d590bee6b57f183c72d8
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Telemetry-ScheduledTasks.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Telemetry-ScheduledTasks.Tests.ps1,807fea5b69022b043e6901c4231c8d417055b1f3a160dfea3602404e2ee039ef
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Test-AppInWingetList.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Test-AppInWingetList.Tests.ps1,4d9ad05064b4118644b4c30e3c7d252180fd992fe932b5e43e5b5f3b055ead6b
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/TestSuiteSafety.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/TestSuiteSafety.Tests.ps1,4e124b692e3543f807cb7bd5b2aa5a0e1eaec75d2a297690e5a43cea5f0dac03
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/User-HiveHelpers.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/User-HiveHelpers.Tests.ps1,3e21e54289ec11f67d353545728210d36d872e2dbc0318181e5f3801bdaf7f29
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/User-LookupHelpers.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/User-LookupHelpers.Tests.ps1,5f460d95fac85bb8a56ddc1c5023a97aec1cad16beff37f79415d55b66855b56
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Wait-ForKeyPress.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Wait-ForKeyPress.Tests.ps1,d1ad2d0f7370a62f44da169e7e77b6c99256d3b1ff10fb25fd5ded1e741d90bf
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/Windows-OptionalFeatures.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/Windows-OptionalFeatures.Tests.ps1,c1b8f80e8caf415d3aecda77bbf8edc2b897e8c3f192513dc40819294d002b00
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/XamlContracts.Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/XamlContracts.Tests.ps1,8b0fc15b8333cb15d2b350d30959730189993fd7498f348c7d1a1c4262389775
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/Config.Invalid.json,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/Config.Invalid.json,8b9f11fdcbed2fdb4000502b405729e3255d6eb7954f1dff1c4ad60e796f4275
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/Config.Valid.json,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/Config.Valid.json,15de50cd9899e491e20e8d58d724787918025482b6cb2dd191c5e0e25e4d820c
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/Config.VersionMismatch.json,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/Config.VersionMismatch.json,5a0e9633cf6c5d503e9e874799ddfe9b1d0cdb8ea45582364e3e9ba649d69264
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/DefaultSettings.MissingSettings.json,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/DefaultSettings.MissingSettings.json,1b8ba5119597682cf6bdb2e0819b2018d8c5023bf7aa13435e79425489012126
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/DefaultSettings.Valid.json,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/DefaultSettings.Valid.json,a8ee2264f71c49dcd3b9d2466c72f009fd72da073d5f6cd6340f2994fbb38c57
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/ExportedConfig.SkipRegistryBackup.json,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/ExportedConfig.SkipRegistryBackup.json,9912f04ddf278d76536373947e1aa6b7513ca6f09fcb9a50ed2b0162ca09abae
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/ExportedConfig.WithSettings.json,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/ExportedConfig.WithSettings.json,5bb0f175598aeba1ffe86b92921950baf10610dffafaf48c840d784b7f3d642a
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/LastUsedSettings.Invalid.json,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/LastUsedSettings.Invalid.json,14a526cf4abc2a7a706ac3d3cec43278ce4d65544e4b7657075f5b3c4f95f895
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/LastUsedSettings.Valid.json,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/LastUsedSettings.Valid.json,b176188de2d44b06d71f5a32c1a7e22413ef5d55802138b18bb946af75f9aea5
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/RegistryBackup.Invalid.json,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/RegistryBackup.Invalid.json,16080bae4119d3eab7a7e0e05cb86914e8db702d920eb2a433f118d5d0590e28
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/RegistryBackup.RealStructure.json,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/RegistryBackup.RealStructure.json,50ab77c4f6557e72b791621a0cd235d50ab1336b26c662dfc0ec8ea17194fd7b
ections for the tools.zip,new_computer_setup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/RegistryBackup.Valid.json,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Tests/TestData/JsonFileLoading/RegistryBackup.Valid.json,a2751666ff7656a3679a6a2a7e6e5f9f9330a90b0468285d51c381b61f43755c
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.gitattributes,EXCLUDED_UPSTREAM_GIT_CONVERSION_RULES,,33dcae708d6559858020a05364bb9cc47aa67a9c48846e87cdc945b3482eba21
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.gitignore,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.gitignore,dc1bc27cece2c6491cfe91fdaed75c2b6f10e2d7bbae557a2ba4809da634728f
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/AGENTS.md,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/AGENTS.md,bbc0d074e6b105c9c894a7278a466c8027e7c9391614c3a6eea67a296f3938fc
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/CLAUDE.md,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/CLAUDE.md,4be085e5b886a6a6bf6832ddfe58e7f3e5b39998c903869d3e37499d1a697cf4
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/Compile.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/Compile.ps1,b421af9aa51c67fab61874a298965c88ec8b4df677dd5d84f627c2d581b363f2
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/GEMINI.md,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/GEMINI.md,1f4d44a442f7752f1c54d9700d0a3bfb8ef09b3aba1f889fdb8b14c5e9a1155a
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/LICENSE,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/LICENSE,469b54dadfa5c0d0002291e452fcaa32165356d3459e1dee040404db5439fb1c
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/README.md,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/README.md,9cb5436179843238e35cdf67841e382087dae5102fc41264d2ed8b97d9245a2d
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/sign.bat,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/sign.bat,a870bb236d5cd984bebb6bd13d70c9fedde9ef0c134c9669da741c5c71d965af
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/SPEC.md,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/SPEC.md,89db17a704527bb82cf56af716b001ec5a2d5064d93ba1a510462e47a9cbb2b9
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/windev.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/windev.ps1,3241cd35e5dd3bcbbdffd5a39de4d5d07bfe1fa8926377eea6685ece2611adde
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/CODEOWNERS,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/CODEOWNERS,1dc650f9fbe7ce6dc26ed7540382ed59006fbe9d0da32e20de7cf6ae0e40015d
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/CODE_OF_CONDUCT.md,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/CODE_OF_CONDUCT.md,f210e34ccd02cf83c4f64025fc8b7e449d5677acfba273257ac9cccc6e19d424
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/CONTRIBUTING.md,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/CONTRIBUTING.md,2830577faadcbf11475cba3e6b03cb1f7f28e5de444f4fd95cfd6a8cfa4eee12
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/copilot-instructions.md,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/copilot-instructions.md,2f3084599dcab62125cf61d464df68ab26c45fd89a318b3f27e2bb907c500d86
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/dependabot.yml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/dependabot.yml,f561ad2f5dbc3d4f78c743c95a5e93fb4c836b5f1f6c7ad03dc94423fc1b9a93
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/FUNDING.yml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/FUNDING.yml,d7690be4b96847b9b049a87b3063c190c974161be52cfc32fce2ca5c3d0b9610
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/PULL_REQUEST_TEMPLATE.md,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/PULL_REQUEST_TEMPLATE.md,27546d7d2139e1013a2c64d77cbc79ff45db5cac01ff38f75fc934766e2178d8
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/READMEITALIAN.md,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/READMEITALIAN.md,68afd685900822495e774721167db702b11f9ef11a58701971b23ffdfeb2c2fd
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/release-drafter.yml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/release-drafter.yml,0ebd5c1aedbf442eac9b63ff27bab7bf5ac4eda2d315170d17afa446102519ce
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/SECURITY.md,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/SECURITY.md,ceb2232cf931741cbab07bb65377085ee86ad6a8839c825872a70549a1d271ad
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/DISCUSSION_TEMPLATE/app-suggestion.yaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/DISCUSSION_TEMPLATE/app-suggestion.yaml,a1a05579e49bc468815a9fd993b58ded31485930599b2f790eb499f061bc2a0b
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/ISSUE_TEMPLATE/bug_report.yaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/ISSUE_TEMPLATE/bug_report.yaml,101be4ef1ce700cb1bd2e41963128fa63caeee257a28d7f70847937cd16c74fb
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/ISSUE_TEMPLATE/config.yml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/ISSUE_TEMPLATE/config.yml,83678215131fe0ded964d0fea5b0cd46de4914891431e04ad69f12b945dc5f68
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/ISSUE_TEMPLATE/feature_request.yaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/ISSUE_TEMPLATE/feature_request.yaml,dd05ff0e8fdfb2df6b5390f56a92b1dc9f0b00ad2804c71666533b7bc7c254a7
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/workflows/auto-merge-docs.yaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/workflows/auto-merge-docs.yaml,a2ff7e6044bc03b5c480a2a96df25dace5a59f08ff306f02c42ed46e9ea24186
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/workflows/close-discussion-on-pr.yaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/workflows/close-discussion-on-pr.yaml,b4749d8050b18d0aa9d86ca7419433ef852c99db8714cddbb8dd4577fe083aec
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/workflows/close-old-issues.yaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/workflows/close-old-issues.yaml,27289f5bdb97f73c6bfe29217f3531709f6c298e38ac51abee3d72400f43be1f
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/workflows/compile-check.yaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/workflows/compile-check.yaml,18f79eb710e1132a1dd1669839f06a87c11d2b2cd9be2f34b5bca76d994c98c4
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/workflows/docs.yaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/workflows/docs.yaml,8bb156d08911822e6994fff832b4b8ea93c4bebec267ed7069b190b2bc9ba757
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/workflows/label-pr.yaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/workflows/label-pr.yaml,1a88563a2b9d4db50023b120daa313c33f850001de4df1c52429fc779f2253d5
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/workflows/pre-release.yaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/workflows/pre-release.yaml,615d07a8591eb7dc29b12a5a8f6c5e67f1f1322ff5ae50a6b32c61a5eb49196e
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/workflows/remove-winutil.yaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/workflows/remove-winutil.yaml,6680dbe4457850d9aeb899004015efabed143dc10c706514e894262f06e21d83
ections for the tools.zip,new_computer_setup/winutil-main/winutil-main/.github/workflows/sponsors.yaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/winutil-main/winutil-main/.github/workflows/sponsors.yaml,7f80a9a69aacf5e4ddea48c0b5b951413ebe149848624847abee545c8d9bf993
